
/pkg/cadence/installs/PVS231/tools.lnx86/pvs/bin/64bit/edbToEcdb Output Summary
========================================================================

Delete EDB      : N
EDB Library dir : counter_2178.db
ECDB dir        : ./
Top Cell        : counter
CDL netlist     : svdb/counter.net
Layer map file  : svdb/counter.ecdbmap
Text map file   : svdb/counter.ports
Dependency map  : counter.lmap.perc
Lvs file        : svdb/counter.lvsfile
Float net file  : .counter.info.softchk
threads         : 32
debug           : 0
Source Library  : counter_2178
